,VideoID,Transcription
0,7327030842809748779,ğŸµğŸµğŸµ ğŸµğŸµğŸµ ğŸµğŸµğŸµ
1,7329701697847086366,Anna Fry going to the Superbowl!
2,7330061144175955231,"Oh bruh, no way. No way. I just got a text message. I could cry right now, bro. Oh my god. Donald, this is Mark Lillibirds, the GM of the San Antonio Brahmins. Last year I was DPP of the Roughnecks. You have a heck of a kicking background. Aside from your social media success, would you be interested in kicking for the Brahmins? The boys finally, finally, finally see the boys getting signed."
3,7319957904809987374,à¤†à¤‡ à¤²à¥‡à¤²à¤¾ à¤•à¤¿à¤¯à¤¾ à¤¬à¤¹à¤¾à¤“ à¤¤à¥‡ à¤Ÿà¥‡à¤Ÿà¤¨à¥‹à¤‚ à¤¹à¥à¤¨à¥‡ à¤¤à¥‹ à¤µà¥ˆà¤®à¥‡ à¤¡à¤°à¥à¤¸à¥€ à¤¢à¤°à¥à¤¸à¥€ à¤ªà¥‡à¤°à¤¾ à¤¬à¥ˆà¤² à¤¹à¥à¤¨à¥‡ à¤¤à¥‹ à¤¯à¤¾à¤¦ à¤¤à¥‡à¤°à¥€ à¤†à¤µà¥‡ à¤•à¤¿à¤Ÿà¥à¤Ÿ à¤¬à¥ˆà¤² à¤«à¥à¤¡à¤¼à¥‡ à¤¤à¥‹ à¤•à¤°à¥‹ à¤¹à¤Ÿà¤‚à¤¡ à¤¬à¥à¤¦à¥à¤¦ à¤¯à¤¾à¤¥ à¤µà¤¾à¤° à¤µà¥‡à¤œà¤¼à¤Ÿ à¤¦à¥‡ à¤Ÿà¥‡à¤Ÿà¥à¤¶à¤¨ à¤¹à¥‹ à¤—à¤¯à¤¾ à¤¤à¥‡à¤¡à¤¼à¥€ à¤®à¥à¤à¥‡ à¤¹à¥à¤¨à¥‡ à¤¤à¥‹ à¤µà¥ˆà¤®à¥‡ à¤¡à¤°à¥à¤¸à¥€ à¤¡à¤°à¥à¤¸à¥€ à¤µà¥ˆà¤®à¥‡ à¤¡à¤°à¥à¤¸à¥€ à¤¡à¤°à¥à¤¸à¥€
4,7319374100680576302,Ø§Ù„Ù…Ø²Ø§Ø±Ø¹ Ø®Ø§Ø±Ø¬Ø© Ù…Ù† Ø­Ø§Ø±Ø¨ Ø§Ù„Ø¬Ø¨Ø¹Ø©ØŒ Ø§Ù„Ù…ØµØ·ÙÙŠÙ† ÙŠÙ‚ÙˆÙ„ÙˆÙ† Ø£Ù…Ø±ØŒ Ù†Ø­Ù† Ù†Ø¹Ù…Ù„ ÙƒÙ…Ø§ ØªØ±ÙŠØ¯ÙˆÙ†ØŒ Ø£Ù†Ø§ Ø¹Ø´ÙŠØª Ù‡Ù†Ø§ØŒ Ø£Ù†Ø§ Ø£ØªØ¹Ø¨ Ø¹Ù„ÙŠÙ‡Ø§ØŒ Ø¹Ø´ÙŠØª Ù‡Ù†Ø§ØŒ Ø­Ø³Ø¨ÙŠ Ø§Ù„Ù„Ù‡ Ø¹Ù„ÙŠÙ‡Ø§ØŒ Ø­Ø³Ø¨ÙŠ Ø§Ù„Ù„Ù‡ Ø¹Ù„ÙŠÙ‡Ø§ØŒ Ù‡Ù†Ø§Ùƒ ØªØ¯Ø±Ø§Ø¬Ø§Øª ÙÙŠ Ø³Ù†Ø© 2000ØŒ ÙƒÙ„Ù‡Ø§ Ø¬Ø§ÙŠÙŠÙ† Ù…Ù‚Ø·Ø¹ÙŠÙ†Ù‡Ø§ ÙÙŠ Ø§Ù„Ù„ÙŠÙ„ØŒ Ù„ÙŠÙ„Ø© Ø§Ù„Ø£Ø±Ø¨Ø¹Ø©ØŒ Ù…ØºØ±Ø¶ Ø¥Ù„ÙŠ ÙˆÙ…Ø¹ÙŠ Ø·Ø§Ø¨ÙˆØ§ ÙÙŠÙ‡Ø§ØŒ Ø­Ø³Ø¨ÙŠ Ø§Ù„Ù„Ù‡ Ø¹Ù„ÙŠÙ‡Ù…ØŒ Ø´Ùˆ Ø¨Ø¯Ù‡Ù… Ù…Ù†Ù‡Ø§ØŸ
5,7325130140306967854,"You guys know how American presidents handled American citizens' overwhelming disapproval of the Vietnam War. In the past 100 days, hundreds of thousands of Americans have voiced their disapproval of American involvement in the bombardment of Russia. But despite 61% of likely voters supporting the U.S. calling for a permanent ceasefire, Joe Biden surpassed Congress and sent millions in aid to Israel to continue bombing of Russia. This is not the first time that an American president continued U.S. involvement in a devastating war despite American disapproval. The Vietnam War was notoriously opposed by the American people, and presidents like Lyndon B. Johnson and Richard Nixon received a lot of backlash for dragging that bloody war out. The war lasted for almost 20 years and resulted in the death of 58,220 members of the U.S. military, as well as the slaughter of 2 million civilians in Vietnam and its surrounding countries. Between 1963 to 1975, it's reported that tens of millions of Americans protested against the Vietnam War by participating in marches, hunger strikes, work strikes, and refusal to partake in the military drafts. But still, the war carried on despite growing disdain from the American public. John F. Kennedy hinted that he would withdraw from the war if re-elected, but he was assassinated before that could ever happen. Lyndon B. Johnson was heavily associated with the controversial war and didn't even run for re-election. Protesters would actually show up wherever he was, which resulted in violence from police who would beat them with their nightsticks, and so Johnson would rarely make public appearances in America. When running for president, Nixon made promises that he would end the war, but instead actually sabotaged peace deals, and later withdrew troops from Vietnam, but then sent more troops into the neighboring countries of Cambodia and Laos, devastating those countries with the help of his advisor Henry Kissinger. In attempts to end the war with some dignity after serious condemnation from the American public, he called on the silent majority to show support for the war, and even orchestrated violent pro-war demonstrations, often referred to as hard hat riots, because they were led by construction workers who would assault anti-war protesters with little to no intervention from the police. American forces themselves were complicit in violence towards anti-war protesters, like when the Ohio National Guard shot 12 American students who were unarmed at Kent State University, also known as the Kent State Massacre. Now, despite the chaos and growing divide between the Americans that the Vietnam War caused, Nixon kept at it until there was finally a truce, and Nixon eventually became the first and only president to resign, following another scandal he could not get out of, and thousands of American families, and now veterans, still feel the effects of the losses caused by the presidents who did not care for what the American people wanted. If you don't believe me, you can read about it, and as always, I've left all sources in the comments."
6,7325491869574532395,CHOKETATE
7,7319222326548073771,"You would die to see me naked Jeez, that bitch sexy And I'm there like that's my bestie Fuck with me"
8,7334525377911590187,"Some people want it all, but I don't want nothing at all If it ain't you, baby, if I ain't got you, baby Some people want diamond rings Some just want everything, but everything means nothing If I ain't got you"
9,7324151527893896490,"News, tellin' lies, check the facts that they cover Cuz my people out here cryin' or they dyin' or they suffer And just notice for my people up in Gaza and Ramallah And it's free, Falestin until it's backwards, motherfucker I'm a speaker for my people, fuck this rap shit Forcin' children out they homes when they ain't have shit Killin' mothers, children, askin' why there's no one here to love em"
10,7327443924166151470,"How many kids have you killed in Luzda? How many women have you killed in Luzda? More, more here! More, more here! More, more here! More, more here! I'm not saying anything. I'm not saying anything. More, more here! More, more here! KKK! I am with you in all the things! KKK!"
11,7327757873147120938,I'll never give up. Never. I did everything. I showed them compassion. I showed them mercy. I walked away. I was the bigger man. And look where the fuck it got me. The fuck I don't. I built this shit. Me.
12,7321979630343261483,
13,7325244372738739502,"involved in a racist party? No, we're not a racist country, Brian. I was a brown girl in a black and white world. We faced discrimination and hardship. We've never been a racist country. Dad and I stopped by the local produce market. As he was putting his produce in his basket, I noticed something start to happen. The couple working at the market was getting nervous. They were whispering. And then they got on the phone. A few minutes later, two uniformed police officers showed up. And take it from me, the first minority female governor in history. America is not a racist country. At Thanksgiving, someone had the bright idea to give me the role of Pocahontas in the school play. Did they realize I wasn't that kind of Indian? America is not a racist country. We were the only Indian family in our small southern town. I was teased every day for being brown. I was disqualified from a beauty pageant because I wasn't white or black, because they didn't know where to put me. We've never been a racist country."
14,7334067500721851694,"The best song performed at each Super Bowl halftime show since 2000, part 1. The best song performed at each Super Bowl halftime show since 2000, part 2. The best song performed at each Super Bowl halftime show since 2000, part 3. The best song performed at each Super Bowl halftime show since 2000, part 4. The best song performed at each Super Bowl halftime show since 2000, part 5. The best song performed at each Super Bowl halftime show since 2000, part 6. The best song performed at each Super Bowl halftime show since 2000, part 7. The best song performed at each Super Bowl halftime show since 2000, part 6. The best music performed at each Super Bowl halftime show since 2000, part 7. The best world big band song by the involving band played by Leslie Melton. The best music performed at each Super Bowl halftime show since 2000, part 6. The bestAT show since 2000, part 7. TheBetta.com."
15,7323201596827946270,
16,7336017777943137579,"file their own case in the ICC. Well, I would... As David and I have discussed, what is going on right now is absolutely outrageous, and we've got to do everything that we can to end the slaughter of innocent men, women, and children. What I have supported, and I will work as hard as I can to get the Biden administration to support, is a UN try to bring about a ceasefire, a humanitarian cause ceasefire, in order to provide the desperate need of aid that the Gazan people need. When you get to the word, I get a little bit queasy. What genocide? We've got to be careful about that word. It is a genocide! What's your definition of genocide? Bernie, you have funded Zionism yourself. You have funded the Israeli settler state. Here you are, pretending you aren't. It is disgusting. Liar, liar, genocide denier! Liar, liar, genocide denier! It's disgusting, and it's reprehensible. You are a child killer. You are a genocide denier. The United States military industrial complex are the largest murderers in the world. It does not matter if it is a Democrat or a Republican. You have murdered people around the world. The Native Americans are still being genocided. I have never heard you once speak about genocide."
17,7305853556727352619,"It's very unlikely that Noah Schnapp will be fired, recasted, or killed off of the final season of Stranger Things. Netflix is reportedly keeping an eye on Noah Schnapp's behavior, following him handing out Zionism is Sexy and Hamas is ISIS stickers, but that's about it. While women of color like Melissa Barrera and Jenna Ortega walk away from the job and or get fired from the job, the white, racist, genocidal boy gets to keep his position and continue to do what he does. It is up to us, me and you the viewer, to boycott Stranger Things 5 since they won't do the job themselves. I know it might be hard for you if you're really like a diehard fan, but come on, it's not that serious. Please boycott Stranger Things 5."
18,7325105168863776042,"Talk to me about the night. What do you guys remember right before this happened? Tahseen and I were both wearing the kufiya, like the traditional Palestinian headscarf, for a variety of reasons. I mean, like, practically, because it was really cold. But on a more, like, you know, meaningful sense, it's because that we felt, as Palestinians during this time period, it's important for us to show our identity and to show that we exist and that we're human. Just walking along the street, you know, this man comes down the porch, approaches us, pulls out a pistol, like, I just remember gunshots and falling down. Did you know you were shot? I didn't quite process the fact until I, like, looked at my phone and I saw my phone had blood on it. I was like, oh, I've been shot. Was your mind sort of, like, comprehending this is happening in Burlington, Vermont, to me? Not that I'd always expected something like this to happen, but something like this, you know, growing up in Palestine, this is something that I'd already, I'd always thought was possible. But did you think it happened here? Not really, no. I definitely expected it would happen to me in, like, the West Bank, in Palestine, but not in Vermont."
19,7335305390181158186,"Well, I think it's our job. that kind of, you know, helps guide the scenes,"
20,7327810586195201326,
21,7325483291979648286,"What industry did you work in prior to your MBA? Consulting. And what are you hoping to work in after your MBA? Consulting. Now, what are you hoping to get out of this MBA program? Hopefully a job in consulting. I would be going into consulting. What clubs are you a part of? There's a consulting club, and the second one is a community consultants of Darden. So I'm going into consulting, but specifically for nonprofits and philanthropists. What industry did you work in prior to Darden? I was doing consulting before. Got it. And are you hoping to enter consulting after the MBA program? Different type of consulting. I used to do financial services consulting, and now I will do strategy consulting. Mark, what did you do before business school? I was a consultant. And what do you hope to do after business school? Definitely not consulting. Finally, some diversity. Thanks, Mark."
22,7309179331329183022,"You are aware that Harvard ranked dead last when it came to free speech. Are you not aware of that report? As I observed earlier, I reject that characterization. It's the data shows it's true. Do you know what the number one hate crime in America is? I know that over the last couple of months, there has been an alarming rise of anti-Semitism, which I understand is the critical topic that we are here to discuss. That's correct. It is anti-Jewish hate crimes. And Harvard ranks the lowest when it comes to protecting Jewish students. This is why I've called for your resignation. And your testimony today, not being able to answer with moral clarity, speaks volumes."
23,7331945774705593643,"This is for ceasefire, peace in the world."
24,7328487500593237290,"White feminism is being so upset that Margot Robbie and Greta Gerwig didn't get Best Actress and Best Director nominations for the Oscars, but not acknowledging that America Ferreira, a Latina woman of Honduran descent, is nominated for that same movie. Which, by the way, America is the daughter of Honduran immigrants, and her mom used to work as a cleaning lady in hotels. But now that she has her first Oscar nomination, most of the conversation is focused on her white co-workers. White feminism is also acting like this is the biggest crisis women have ever faced, when right now, women and little girls in Gaza are being unalived, starved, tortured, not having access to period products, being forced to give birth without anesthesia. But I'm supposed to be mad that your white icons didn't get the nominations that you wanted them to get? Women of color have been snubbed since the beginning of time, and they keep getting snubbed, and it's not surprising that the Oscars, a historically racist and sexist academy, is doing this. But what is annoying is the fact that white feminists continue to show their hypocrisy, walking all over women of color in the process. This is the year that we've had the first Native American woman to be ever nominated for Best Actress. Are the white feminists celebrating this? No. They're throwing shade at her in the LA Times. So yeah, white feminism, it's lame, it's boring, it's tired, and frankly, this year it's out."
25,7257715055494516010,I SAID LET HIM COME!
26,7319415875008810270,ÙÙŠ Ø§Ù„Ù…Ø´Ø§ÙƒÙ„ ÙÙŠ Ø§Ù„Ø´ØªØ§Ø¡ Learning to work ...Ù‡Ù…Ø§ Ø£Ø±ÙØ¹Øª ÙƒØ«ÙŠØ±Ø§Ä™dØ§Ø«Ùˆ ÙƒÙ…Ø§ Ø£Ø´ØªØ±ÙŠØª Ù„Ù‡Ù… ÙÙŠ Ø§Ù„Ù…Ù†Ø²Ù„ ØµØ­ÙŠØ­ Ø¨Ø¬Ø±Ø¯Ù„Ùˆ ÙˆØ§Ù„ÙƒÙŠÙ„Ùˆ Ù„Ù… Ø£Ø­Ù…Ù…Ù‡Ù… Ø£Ù…Ø³Ø­Ù†Ø§ Ø§Ù„ØªÙ…Ø³ÙŠØ­ ÙÙŠ Ù…Ø·Ø±Ø­ Ø§Ù„Ù…ÙŠÙ„Ø§Ø¯ Ø§Ù„Ù‚Ù„Ø©ØŒ Ø§Ù„Ù‚Ù„Ø© Ø§Ù„Ø¨Ù†Ø¨Ø² ÙˆØ§Ù„Ø­Ù„ÙŠØ¨ Ø£Ø¹Ø·ÙŠÙ‡Ø§ Ø§Ù„Ø³Ø¯Ø± Ù„Ø§ ÙŠÙˆØ¬Ø¯ Ø´ÙŠØ¡ Ù„Ø£ÙƒÙ„Ù‡ Ø£Ùˆ Ù„Ø£ØºØ°ÙŠÙ‡ Ø£Ø±ÙŠØ¯ Ø£Ù† Ø£Ø¹Ø·ÙŠÙ‡ Ù„Ù„Ø£Ø·ÙØ§Ù„ Ø¨Ø§Ù„Ù†Ø³Ø¨Ø© Ù„Ù„Ø¨Ù†Ø¨Ø² Ù„Ø§ ÙŠÙˆØ¬Ø¯ Ø´ÙŠØ¡ Ù…ØªÙˆÙØ± Ø£ØµØ¨Ø­Øª Ø£ØºÙŠØ±Ù‡ ÙƒÙ„ Ø³Ø§Ø¹ØªÙŠÙ† ÙƒÙ„ Ø³Ø§Ø¹ØªÙŠÙ† Ø£Ø±ÙŠØ¯ Ø£Ù† Ø£ØºÙŠØ±Ù‡ Ù„ÙƒÙ†Ù†ÙŠ Ù„Ø§ Ø£Ø³ØªØ·ÙŠØ¹ Ù„ÙƒÙ†Ù†ÙŠ Ø£Ø­Ø¨ Ø§Ù„ØµØ¨Ø§Ø­ ÙˆØ£Ø­Ø¨ Ø§Ù„Ø¸Ù‡ÙˆØ± Ø£Ø­Ø¨ Ø§Ù„Ù…ØºØ±Ø¨ Ø£ØºÙŠØ±Ù‡ Ø¨Ù…ÙŠØ§Ø¬Ù‡ Ù„ÙƒÙ†ÙŠ Ø§Ù„ÙŠÙˆÙ… Ù„Ù… Ø£Ø£ÙƒÙ„ Ù„Ø£ÙˆÙØ± Ù„Ù„Ø£Ø·ÙØ§Ù„ Ø£Ø®Ø±Ø¬ Ù…Ù† Ø§Ù„Ø³Ø§Ø¹Ø© Ø§Ù„Ø®Ø§Ù…Ø³Ø© ÙÙŠ Ø§Ù„ØµØ¨Ø§Ø­ Ù„Ø£Ù„Ø§ Ø£Ø±Ø§Ù‡Ù… Ù‡Ø°Ù‡ Ù…Ø±Ø© Ø£Ø®Ø±Ù‰ Ø£ØªØ±ÙƒÙ‡Ù… ÙÙŠ Ø§Ù„Ø³Ø§Ø¹Ø© Ù…Ù† Ø§Ù„Ø¹Ø´Ø±Ø© Ø£ÙŠØ§Ù…ØŒ Ù…Ø±Ø© Ø£Ø®Ø±Ù‰ Ø§Ù„Ø¬Ùˆ Ù„Ù… ÙŠÙƒÙ† Ù…Ù†Ø§Ø³Ø¨ Ù…Ù† Ø§Ù„Ø¯Ø®Ù† ÙÙŠ Ø§Ù„Ù†Ø§Ø± Ù…Ù† Ø£Ø²Ù…Ø© Ø§Ù„Ø­Ù…Ø§Ù…Ø§ØªØŒ Ù‚Ù„Ø© Ø§Ù„Ù…ÙŠØ§Ù‡ ÙƒØ§Ù†Øª Ù‡Ø°Ù‡ Ø§Ù„ØµØ¹Ø¨Ø© ØªØ¤Ø«Ø± Ø¹Ù„ÙŠ ÙˆØ¹Ù„ÙŠ Ø£Ø·ÙØ§Ù„ÙŠ ÙÙŠ Ø§Ù„Ø¨Ø·Ù† ÙˆØ¹Ù„ÙŠ Ø£Ø·ÙØ§Ù„ÙŠ Ø£ÙŠØ¶Ø§Ù‹ Ø§Ù„Ø¬Ùˆ ÙˆØ§Ù„ØªÙ„ÙˆØª ÙˆØ§Ù„Ø¨Ø³Ø§Ø®Ø© Ù‡Ø°Ù‡ ÙƒÙ„ÙŠØ© Ù„Ø£Ø·ÙØ§Ù„ÙŠ Ø§Ù„ØµØºØ§Ø± Ø£ØµØ¨Ø­ Ù…Ø¹Ù‡Ù… Ø§Ù„Ø³Ù‡Ø§Ù„Ø© Ù„ÙØªØ±Ø© Ù„ÙØªØ±Ø© Ø­ØªÙ‰ Ø§Ù„Ø¢Ù† Ø­ØªÙ‰ Ù„Ù… ÙŠØ°Ù‡Ø¨ÙˆØ§ Ù…Ù†Ù‡Ù… ÙŠØ­ØµÙ„ Ø§Ù„ÙƒØ«ÙŠØ± Ù…Ù† Ø§Ù„Ù‚ØµÙ Ø£Ø­Ø¯ Ù…Ø±Ø§Øª Ø£ØµØ¨Ø­Øª Ø§Ù„Ø®Ø·Ø© ÙƒØ§Ù† Ø¬ÙˆØ² Ø¬Ø§Ù†Ø¨ÙŠ ÙˆÙ„Ù… ÙŠÙƒÙ† Ù†Ø§Ø¦Ù… Ø£ØµØ¨Ø­Øª Ø§Ù„Ø´Ø¨Ø§Ùƒ Ø¶ØºØ· Ø§Ù„Ù‡ÙˆØ§Ø¡ Ø´Ø¨Ø§Ùƒ ÙŠØ¹Ù†ÙŠ ÙƒÙ†Ø§ Ù†Ø´ØªØ±ÙŠ Ø´ÙŠØ¡ Ø¨Ø§Ù„Ø¬Ø²Ø§Ø²Ø© ÙÙ‚Ø· Ø¹Ù„Ù‰ Ø£Ø·ÙØ§Ù„ÙŠ Ø§Ù„ØµØºØ§Ø± ÙŠØ¹Ù†ÙŠ Ù†Ø­Ø· Ø±Ù…ÙˆÙ„ Ù…Ø¬Ø§Ù†
27,7325437140467207467,"Merrily we fall out of line, out of line I'd fall anywhere with you, I'm by your side Swinging in the rain, humming melodies"
28,7323816087269723434,"The storm is coming, ooooh The storm is coming, ooooh"
29,7325216715267755310,"Trump. Trump. Trump. Trump. Trump. Trump. Trump. Biden. Biden. Trump. Jesus. What was the question? Trump or Biden. Trump. Trump. Trump. Trump. Trump or Biden. Trump. Trump. What? Trump or Biden. Neither. I'm gonna go neither. What is wrong with y'all? Trump or Biden. Trump. Trump or Biden. Trump. Biden. Neither. Oh. Trump or Biden. You're both pretty ass. Trump. Trump. Trump. Neither. Trump. Trump. Trump. Neither. I'm not voting for that. Trump. Trump. Easy. Biden. Trump. Trump for sure. Biden. Biden. Why? I'm sorry but I'm not a Trump supporter. Neither Biden really either because he's kind of, but."
30,7322647377452551457,This can opener costs $180.
31,7332275239281331502,"I've had about a hundred family members at this point who have been killed, including physicians, pharmacists, lawyers, engineers, dozens and dozens of children, multiple small babies. I can't tell all their stories, but I just want to tell a few. October 25, 10 members of my family, all three generations of one side of my family, were all killed. His son, who was a physician, Dr. Tawfiq Al-Farra, his wife, who was pregnant, two of their beautiful daughters Reem and Hala, Jamad's brother, Assam, his wife, Samad, their daughters, Rusul, Tuqa, and Nadyan. Multiple generations all killed in one Israeli missile strike. Tuqa, one of the younger women in the family, her wedding day was the day she was killed. The three brothers built their home themselves, the same home that the Israeli strikes destroyed. Another day, a couple days later, my cousins Hatim and Aziz Al-Farra from Khan Yunis, who lived literally 20 yards from where I grew up, were killed, along with 14 other members of their family, seven of their children. Aziz was actually a pharmacist, and Hatim was just an incredible community figure who always had a smile on his face, always was available to help anybody who needed it. The day before he was killed, Hatim had just gone up to my uncle and asked if he could house five families who were made homeless by the Israeli missile strikes in our grandparents' house. One child, one child out of that whole three generations survived. He had an amputation, was in the hospital. He woke up to find out his siblings, his parents, his uncles, and his aunts, his grandparents, all had diedâ€”excuse meâ€”and then he died himself in the next day from the trauma injuries from the Israeli attacks, because there wasn't adequate medical care to keep him alive. A couple days after that, November 2nd, my cousins Hani, Huda, and Wafat had died. All siblings were killed in Gaza City, along with my cousin Hani's Croatian wife and my aunt. Huda and Wafat were teachers. Hani was an interior decorator. My cousin Hani initially survived with a fairly minor leg injury, but then he bled to death the next day because he had no access to any functional medical facilities, since they had all been bombed and destroyed by the Israeli attacks. Hani's brother Wael survived and then had to witness the horror of seeing his mother buried from the waist up in the rubble, dead. And he saw his sister Wafat shredded into pieces. All this, you know, they were messaging me and telling me. My other cousin, Natan, who I grew up with and played with as a kid, literally had to bury all his family members in a makeshift grave, because he couldn't even access a cemetery. And he's been going 24 hours at a time with no food or water. Even those in my family who actually fled what was thought to be dangerous areas to safe areas have been targeted. One of my cousins, Samar Alfarra, died in a refugee camp in Rafah around the time she had completed her doctorate for her PhD. And we were about to congratulate her on that doctorate when she was killed. There are family members who've died from a lack of medical care and inability to access medical care. One of my cousins, Abdul Rahim Alfarra, died because he was unable to reach a functional hospital after he was injured. Four of my family members got killed in an Israeli bombing of their car while they were, ironically, trying to go to the Gaza European Hospital for shelter. And then a few weeks ago, Sabar Alfarra, one of my cousins, died with seven of his sons. And then, most recently, just a few days ago, a baby in our family, Sabar Alfarra, who's 20 days old, froze to death, died from hypothermia in a refugee camp. As the dead rose to 100 in my family, to 15,000 children all across Gaza, to 30,000 civilians, as I saw the famine happen, I just kept looking for evidence that our government actually cares about the lives of my family. And I saw none. I kept waiting for a ceasefire that Secretary Blinken had accessâ€”had the ability to do, and he refused to do it. I kept waiting for a United Nations resolution to call for a ceasefire, which the United States continued to veto. I kept waiting for something, and all I saw was the opposite. I sawâ€”I saw our U.S. military reserve being used to replenish the Israeli ammunitions for this genocide. I saw, cruelly, just a few days ago, the withdrawal of funding for the United Nations that was supplying over 2 million people that are going through famine. I wrote this letter to Secretary Blinken because I wanted him to see me and see Palestinians as human beings, to put himself in my shoes and ask himself if he saw his family getting killed day after day, month after month, and he knew that somebody in that government could have done something to prevent those 100 people from dying, the suffering of the remaining hundreds of people. How could you sit in a room, given three minutes to face that person and face them, knowing that that person has been directly responsible for the death of your family and all the suffering that your family has seen?"
