,VideoID,Transcription
32,7325526188167040302,"Sheryl Sandberg was once considered one of the most powerful women in business, but the legacy she leaves behind is far from uncomplicated. In case you missed it, Sandberg announced yesterday that she's stepping down from the meta board, making it her final exit from the tech giant where she was COO for more than a dozen years. So one of the big questions I have in the wake of her departure is why the path for high-achieving women, especially in the tech world, so often requires that they play the role of adult. It's a label that implies a certain kind of executive, one who ensures everyone's well-behaved and on schedule, who brings stability and credibility, but not necessarily big vision. So for a generation of women, that may have been the only way in the door, but it's time to examine just how limiting that label can be in perpetuating a false image of women as incomplete leaders and shouldering them with the kind of office housework that's not career-advancing. So it comes down to this. If the default for men in tech is boy genius, for senior women, particularly at the highest level, it's still way too often office mom. So one reason this trope of adult supervision became rampant in Silicon Valley was the rise of the startup founder as Godmind said in the 2000s. The idea was perpetuated by Andreessen Horowitz, whose VC firm grew its reputation in business on the belief that founders must remain CEO to uphold a company's mission. But that often meant bringing in a seasoned executive who could fill in all the gaps where the inexperienced founder was lacking. In other words, Sheryl Sandberg. So this model became so dominant that women in tech were often told to go be a Sheryl to someone's mark, effectively to be the CEO without the title, the economics, or the moral authority. Subsequently, COO became one of the few high-level senior roles women in tech could land, but that rarely led to the CEO job. Not even Sandberg, whose name at one time was tossed around as a possible contender to lead the likes of Disney or even as a presidential candidate. No one seems to talk about those options for her anymore. It's still possible she'll pop up as CEO of a Fortune 500 company, but it's just as likely she's been too tainted by the meta scandals that yes, in many cases she helped create, but was primarily responsible for cleaning up."
33,7322033195053059371,"à¦à¦•à¦¸à§à¦·à¦¨à§ à¦ªà¦¾à¦¨à¦¨à¦¿à¦¦à§‡ à¦¦à§à¦§à§‡à¦ªà¦¾à¦¤ à¦¹à¦¯à¦¨à§‡ à¦‘à¦¯ Ã¶r, à¦à¦•à¦¸à§à¦·à¦¨à§ à¦ªà¦¾à¦¨à¦¨à¦¿à¦¦à§‡ à¦¤à¦«à§‡à¦–à¦² à¦¹à¦¯à¦¨à§‡ à¦¤à¦«à¦¹à¦¾ à¦°à§‡à¦¯à¦¼à§‡à¦‡à¦°à¦¨à§‡à¦¤à§‡ à¦à¦• à¦à¦•à¦¸à§à¦·à¦¨à§ à¦ªà¦¾à¦¥à§‡à¦•à§à¦›à¦¾à¦— à¦¨à§‡à¦°à¦¸ical à¦¸à§à¦®à¦¾ï¿½ à¦à¦•à¦¸à§à¦·à¦¨à§ à¦ªà¦¾à¦¤à§‡à¦•à¦°à¦¨à§‡ à¦à¦•à¦¸à§à¦·à¦¨à§ à¦ªà¦¾à¦¥à§‡à¦•à¦°à¦¨à§‡ à¦¨à§‡à¦°à¦¿à¦—à§‡ à¦¤à¦«à§‡à¦–à§‡à¦°à¦¨à§‡ à¦¯à¦¼à§‡à¦°à¦¨à§‡ à¦¹à¦¯à§‹à¦‚à¦šà§‡ à¦à¦•à§‡à¦²à¦¿à¦•à¦¤à§‡ à¦•à¦¿à¦ªà¦¿à¦›à¦¾à¦ªà¦¬à§‡à¦°à§‡ à¦Ÿà§à¦Ÿà§‡à¦¯à¦¼à§‡à¦² à¦•à¦¾à¦¨à¦¾à¦•ï¿½ à¦¤à§‡à¦ªà¦¾à¦Ÿà§‡à¦¯à¦¼à§‡ à¦ à§‡à¦¶à§‹à¦°à§‡à¦¬à¦¬à§‡à¦°à¦¬à§‡à¦°à§‹, à¦à¦•à§‡à¦²à¦¿à¦•à§‡à¦°à¦¨à§‡ à¦¤à§à¦°à§‡à¦®à§à¦¯à¦¼à§‡à¦°à§‡ à¦¤à§à¦°à§‡à¦®à§à¦¯à¦¼à§‡à¦°à§‡ à¦®à§à¦¯à¦¼à¦¤à§‡à¦°à§‡ à¦Ÿà§à¦°à§‡à¦¨à§ à¦¬à¦¾à¦¤à§‡à¦°à§‡ à¦§à§¦à§¦à§¦à§¦à§¦à§¦à§¦à§à¦°à§‡ à¦†à¦¹à¦° à¦•à§‡à¦Ÿà¦¿à¦¯à¦¼à¦¾à¦°à§‡à¦¯à¦¼à§‡ à¦ªà§à¦°à§à¦›à¦¾à¦¤à§‡à¦¯ à¦à¦–à§‡à¦¤à¦¾à¦— à¦¤à§‡à¦ªà¦¾à¦Ÿà§‡à¦¯à¦¼à§‡à¦° à¦¤à§à¦°à§‡à¦®à¦¾à¦£à¦¾à¦¨ à¦†à¦§à¦¾à¦¨à¦¾à¦¨à¦¿ à¦¸à§à¦¯à¦¾à¦Ÿà¦¾à¦²à§‹ à¦ªà§à¦±à¦®à¦¾à¦¨à¦¿ à¦ªà¦°à§à¦Ÿà§‡à¦¯à¦¾à¦¤à§‡à¦¯à§‹ à¦¶à§‡à¦°à¦•à¦¾à¦¶à¦¾ à¦¸à§‡à¦¤à¦¿ï¿½ à¦†à¦¹à¦° à¦•à§‡à¦Ÿà¦¿à¦¯à¦¼à¦¾à¦°à§‡ à¦à¦–à§‡à¦¤à¦¾à¦— à¦¤à§‡à¦ªà¦¾à¦Ÿà§‡à¦¯à¦¯à¦¼à§‡ à¦¤à§‡à¦ªà¦¾à¦Ÿà§‡à¦¯à¦¼à§‡ à¦–ï¿½ï¿½ï¿½à¦¡à§‡à¦° à¦¤à§‡à¦ªà¦¾à¦Ÿà§‡à¦¯à¦¼à§‡ à¦Ÿà§à¦°à§‡à¦®à§‡à¦¯à¦¼à§‡ à¦›à§‡à¦¨à¦¾à¦¨ à¦¦à§‡à¦®à§‡à¦— à¦•à§à¦°à§‡à¦§à§‡à¦¯à¦¼à§‡ à¦¤à§‡à¦ªà¦¾à¦Ÿà¦¾à¦°à§‡à¦° à¦•"
34,7330352935261539614,"Of what nation are you a citizen? Singapore. Are you a citizen of any other nation? No, Senator. Have you ever applied for Chinese citizenship? Senator, I served my nation in Singapore. No, I did not. Have you ever been a member of the Chinese Communist Party? Senator, I'm Singaporean. No. Have you ever been associated or affiliated with the Chinese Communist Party? No, Senator. Again, I'm Singaporean."
35,7309124728856268074,"Anna and Mina, your name is Mina He said I was waiting for this no shit He's the scariest middle-eastern So what is your nationality Egyptian as well, and then you are Canadian Russian you're Russian. Oh wow Russian Russian if I ask one more time, she will beat the shit out of me Relax sorry Means explosion get the hell out of here This crazy woman only fell in love with it because his name means explosion Like oh, I am already in love with you Your name is boom. I Love you What do you think about the war you feel guilty about it a little bit It's horrible yeah, yeah, you guys are terrible people No, but you're a nice Russian, thanks for playing along. I think we got more people in here This is amazing two Canadians there, yeah, nice. Yeah, what's that you crane? How sweet you are Look how kind you are Ukraine they didn't even interrupt the shit conversation We wait our turn Well good to see you I just want to apologize for the invasion"
36,7338698880831442222,
37,7209646894346358062,"Hi, I'm here to audition for dancer number four for the movie. Unfortunately, you need more experience. Hi, I'm here to audition for the ethnic dancer role. What training do you have? I've trained in Indian classical, Indian folk, and Indian commercial. We're looking for someone with more Western styles of training. Oh, yeah, yeah. I've done training in street jazz, hip hop, and a variety of other. Thank you. We just need somebody with more experience. Hey, I'm here to audition for the South Asian performance at the Oscars. Are you a SAG member? I am about to be a SAG member. I'm also part of the Equity. Do you have any experience? Yeah, in the past 10 years, I've gone to work on off-Broadway shows, musical theater, touring production. Do we know you? Yeah, I've auditioned for you guys a few times. Have we ever worked with you? Oh, well, thank you for coming. We are just more comfortable with working with the people that we know. Can I still audition? We've already selected our Bollywood dancers. But it's a Tollywood. We have our people. I guess one good way to get South Asian artists on such a big platform. Yes. You do have South Asian. Yes. Next time we have someone that fits your expertise, we'll be sure to call you. The last time at the Oscars. Thank you so much. OK."
38,7333675946102312235,"Thank you very much. Hillary Dianne Rodham Clinton! That's my name, that's right. You are a war criminal! The people of Libya, the people of Iraq, the people of Syria, the people of Yemen, the people of Nepal, of Palestine, as well as the people of America, will never forgive you! Sir, sir, I am going to ask you to leave right now. You are violating the university code of Rodhamâ€”I'm asking you to leave, the delegates will now escort you out of the building. Thank you. Can youâ€” Sir. Thank you so much, thank you so much. Free! Free Palestine! Free! Free Palestine! Free! Free Palestine! Free! Free Palestine! Let me thank all of you for coming, because this is such an important subject, and as you just heard from Melanne, it is one that she and I and so many others have been focused on for decades. And yelling doesn't solve the problem. It's a kind of hard work, and the work that you will hear from the panelists today, I think it's important that weâ€”OK, all right, we're going to stop, we're going to stop a minute, and I don'tâ€”you know what, why don't all of you just interrupt me so that you won't be interrupting our panelists, so that we don't have this kind of disruption when we have people who are real experts in this area. And so, I think it's important to focus on the event we're here. People are free to protest, but they are not free to disrupt events or classes, and that is going to be the standards that we follow here and going forward."
39,7322977773985811754,"I knew this argument was coming. I called that weeks ahead of time. As soon as it was announced that South Africa was taking them to the international court case, I knew they were going to use anti-semitism. I'm so confused. Do you want to be allowed to commit a genocide just because you're Jewish? Does that mean you should be allowed to commit a genocide? Like, what the hell? And they accused them of working with Hamas. I'm not surprised by a single thing that has come out of this government. They're actually beyond disgusting. I cannot wait for the argument. I know it's going to be the dumbest thing we've ever heard in history."
40,7330742471128812842,"We've got an early favorite for most unhinged Super Bowl commercial this year, and it stars Patrick Stewart, hey Arnold, and Creed? Now I personally hate that they don't wait until the game to show these anymore, but this is well worth the watch. Check it out. On Paramount Mountain, the stakes get higher. I mean, I can't get that thing up there. If there were a football, I'd be able to reach the top. What about a football-shaped head? We throw the child. Gutsy call, sir. Smart thinking. What? No, that's dumb thinking. He's not throwing Arnold. Throw him. Throw him. Throw him. Hey, do you want an immunity? I will throw him. What? You can't throw a child at a wall. Madam Orr, shut your face! Shut up. Unless you prefer to freeze to death. I'm not gonna throw a kid. Not built for the moment, I see. I'll throw him. And Creed's here. Watch and learn. Dang, he's good. It's the fifth quarter, and we need a hole-in-one before the seventh-inning stretch. Be brave. Hike! Can you take me higher? I just threw him higher To a place where we won't freeze He just threw me higher I'm good. So close. How are we gonna get up there? Now if there were only someone made of pigskin. Bingo. Oh, dear. Good call by Tua not making that throw, because it would have been the same result, and he gets enough jokes made about him not being able to make throws."
41,7324335045957782830,"I'm just kidding, Barbie! We want to thank the Critics' Choice, obviously, for this. Ryan Gosling, this is as much your award as ours. You made the world, or the audience, fall in love with this song, with your matchless performance, so thank you."
42,7306252753158950187,Oh
43,7340051489060048174,"Can you give us a sense of when you think that ceasefire will start, sir? Well, I hope by the beginning of the weekend, I mean the end of the weekend. At least my national security advisor tells me that we're close, we're close, we're not done yet. And my hope is by next Monday we'll have a ceasefire. Okay, thank you. Thank you. "
44,7327392394310061355,Bitches is weird and bitch is just annoying at this point
45,7308193369728093483,"When Colin Sexton laces up his basketball shoes, he's suiting up for war. This man is the definition of a competitor. The man they call the young bull makes these boys look like matadors on defense. When his opponents are on the floor, Colin only sees red. His jumper, however, is nothing but green. If you were watching him for the first time, you'd confuse him for a furry, because this man hoops like he's got a tail growing out his shorts. Here's Kevin Durant with the ball. Oh no, it can't be. What, honey? The clock, it just struck yet! Hey, I'm just going to pull from back here, so I don't have to smell your nasty breath. This guy electrifies the crowd with his energy every night. Some players got ice water in their veins, but Colin's got Red Bull. You can tell he never holds a grudge, because he's out here giving his team second chances. Colin almost led a three-on-five comeback at Alabama. You think he can't handle going one-on-one? Get a hand up, son!"
46,7324899530204253482,"is cracking down on membership card sharing. The company is testing a new system requiring shoppers to scan their cards when they enter the store. This replaces shoppers just showing their cards to employees when they walk in. Costco also started checking photo IDs at self-checkout stations. In a statement, the company said it's unfair for non-members to receive the same benefits as the paid members."
47,7330785064340491566,
48,7324134676912672043,"really good out? It's the perfect texture for running. Very low impact on its dry snow so your feet don't get wet. All right, thanks. We've seen a lot of people out here, like he said, running, sledding, just enjoying it. One thing, oops!"
49,7331751419042729258,"I can't even talk right now, the emotions are really high right now, 100% we've identified the car, the windows are up on the car, he's in there, yeah, wait we need to call the sheriff so, it's powerful, because of you guys, we wouldn't be here without him, so, thank you for being here. I want you to know how much we appreciate this, thank you so much, for months of not knowing, I cannot tell you how much we appreciate this, you guys do not know how much this means to us, can you guys honestly, can I go call his dad, this is because we tried, I told the detective to come here and look at me, he won't listen to me, a few things I want to talk to you about is, one, they're not just for in the event that your vehicle ends up going in the water, but did you know that more people will actually die from car fires and car crashes, where they could not escape than those that went in the water, but one of the things I also want to touch on is, of the people that I find underwater, in my opinion, I feel as though 50% of them could have escaped if they would have had a window breaker, because a few things that I have seen with my own eyes over time as we have done this, is I have found people crawling from the front seat to the middle seat, trying to get out, as they are holding on, looking for their last breath of air, looking for any way out, if they would have just had a window breaker, I feel like they could have made their way out."
50,7329190963514002718,"How can you look at me in the eye? How can you look at my generation in the eye? Okay, so it's not necessarily a new phenomenon, but I have seen this so much more in the past couple months, couple weeks. It's happening both in Democratic and Republican events, but there is so much dangerous group thing happening for these folks who are supporting completely unqualified candidates. And I just want people to realize how dangerous it is. We have folks who are constituents who are truly concerned about real issues happening in their communities, or folks who are truly concerned about their tax dollars being spent towards you know what in Pally. And when we have real constituents getting silenced by these mob mentalities, we need to understand how far, how far away we are, what true democracy and what elected leaders are supposed to be doing for their constituents in this country. We're so far away."
51,7328029003607002410,Hope you enjoyed. Peace and love.
52,7333598719708826923,"and Yanis Olevakis and Imad-Berit Tzadali and Elvis Peter Chodas and now, please, National Anthem of Harvard."
53,7330698737532587310,"Mr. Spiegel, I see you hiding down there. What does yada, yada, yada mean? I'm not familiar with the term, Senator. Very uncool. Can we agree that what you do, not what you say, what you do is what you believe and everything else is just cottage cheese? Yes, Senator. You agree with that? Speak up. Don't be shy."
54,7330815984284093727,"What nation are you a citizen? Singapore. Are you a citizen of any other nation? No, Senator. Have you ever applied for Chinese citizenship? Senator, I served my nation in Singapore. No, I did not. Do you have a Singaporean passport? Yes, and I served my military for two and a half years in Singapore. Do you have any other passports from any other nation? No, Senator. Have you ever been a member of the Chinese Communist Party? Senator, I'm Singaporean. No. Have you ever been associated or affiliated with the Chinese Communist Party? No, Senator. Again, I'm Singaporean. Let me ask you."
55,7332065722719292703,Ø£Ù†Ø§ Ø§Ù„Ù†Ø§Ø²Ø­ Ø­Ø³Ø§Ù… Ø­Ù…Ø¯ Ø§Ù„Ø¹Ø·Ø§Ø± Ù…Ù† Ø´Ù…Ø§Ù„ Ø§Ù„Ù‚Ø·Ø§Ø¹ ØºØ²Ø© Ø¨Ù„Ù‚Ù…ÙˆÙ†ÙŠ Ø¨Ù…ÙŠÙˆØªÙŠÙ† ÙÙ„Ø³Ø·ÙŠÙ† ÙÙŠ Ø¹Ø²Ù…Ø© Ø§Ù„Ø­Ø±Ø¨ Ù…Ø§ ÙƒØ§Ù†Ø´ ÙÙŠ Ø¹Ù†Ø§ ÙƒÙ‡Ø±Ø¨Ø§Ø¡ ÙØ£Ù†Ø§ ÙÙƒØ±Øª Ø£Ù†ÙŠ Ø£Ø¶Ù„ Ø§Ù„Ù…ÙƒØ§Ù† ÙØ·Ù„Ø¹Øª Ø¹Ù„Ù‰ Ø§Ù„Ø³ÙˆÙ‚ Ø£Ø­Ø· Ø§Ù„Ø¯ÙŠÙ†Ø§Ù…Ùˆ ÙˆÙˆØ¬ÙŠØª ÙÙŠÙ‡Ø§ Ø£Ù†Ø§ Ø§Ø´ØªØ±Øª ÙˆØ§Ø­Ø¯ Ø¨Ø´ÙŠØ¡ ØµØ±Øª Ø£Ù„Ù Ø§Ù„Ø¯ÙŠÙ†Ø§Ù…Ùˆ ØªÙ„Ø§Ù‚ÙŠ Ø·Ù„Ø¹ ÙƒÙ‡Ø±Ø© Ø£Ù„Ù ÙˆØ·Ù„Ø¹ ÙƒÙ‡Ø±Ø© ÙØ±ÙƒØ¨Øª Ø£ÙˆÙ„ ÙˆØ§Ø­Ø¯ ÙÙˆÙ‚ ÙˆØ±ÙƒØ¨Øª Ø¬ÙŠØ¨Øª ÙƒÙ…Ø§Ù† Ù…Ø±Ø§ÙˆØ­ Ø´ÙØ§ Ø±ÙƒØ¨ØªÙ‡Ù… Ø¹Ù„ÙŠ Ù„Ø­Ø¯ Ù…Ø§ Ø·Ù„Ø¹ ÙƒÙ‡Ø±Ø¨Ø§Ø¡ ÙˆØµØ§Ø± ÙŠØ¯ÙŠ Ø£Ù†Ø§ ÙƒÙ‡Ø±Ø¨Ø§Ø¡ ÙƒÙˆÙŠØ³Ø© ÙˆØ¬ÙŠØ¨Øª Ø£Ø³Ù„Ø§Ùƒ ÙˆØ´Ø¨ÙƒØª Ù„ÙŠØ¯ Ø¯ÙÙ† Ù…Ø±Ø§Øª ÙÙŠ Ø§Ù„Ù„ÙŠÙ„ Ù…Ø±Ø§Øª ÙÙŠ Ø§Ù„Ù†Ù‡Ø§Ø± ÙƒÙ„ Ù…ÙƒØ§Ù† ÙÙŠÙ‡ Ø±ÙŠØ­ ÙƒÙ„ Ù…ÙƒØ§Ù† ÙÙŠÙ‡ Ø¯Ø§Ø± ÙˆØ£Ù†Ø§ Ø¨ØªÙ…Ù†Ù‰ Ø£Ù†Ù‡ Ù„Ùˆ ÙÙŠÙ‡ Ø¨Ø·Ø§Ø±ÙŠØ© ÙŠØ®Ø²Ù†Ùˆ Ø£Ù†Ù‡ ØªÙˆÙØ± Ù‡Ø°Ø§ 24 Ø³Ø§Ø¹Ø© ÙŠØ¹Ù†ÙŠ ÙƒØ§Ù† Ø¹Ù†Ø¯Ù‡ ÙˆÙ„Ø¯ Ø£Ø®ÙˆÙŠ ØµØºØ§Ø± Ø§ØªÙ†ÙŠÙ† ØªÙˆÙ‡Ù… ÙŠÙ„Ø§Ù‚ÙˆØ§ Ø§Ù„ØºØ±ÙØ© Ø£ØªÙ…Ø© ØµØ§Ø±ÙˆØ§ Ø³ÙŠØ­Ø© ÙÙ„Ù…Ø§ Ø£Ù†Ø§ Ø§Ù†ØªÙƒØ±Øª Ù‡Ø°ÙŠ Ø§Ù„Ø´ØºÙ„Ø© ÙŠØµØ­ÙˆØ§ ÙÙŠ Ø§Ù„Ù„ÙŠÙ„ ÙŠØ´ÙˆÙÙˆØ§ Ø§Ù„Ø¶ÙˆØ¡ Ø®Ù„Ø§Øµ ÙŠØ±Ø¬Ø¹ÙˆØ§ ÙŠÙ†Ø§Ù…ÙˆØ§ Ù…Ø§ ÙŠØ­Ø±ÙÙˆØ´ ÙŠØ¹Ù†ÙŠ Ù„Ø§ Ø¹Ù†Ø¯Ù†Ø§ Ø­Ù„Ù…Ø§Øª ÙˆÙ„Ø§ Ø¥Ø´ÙŠ ÙŠØ¹Ù†ÙŠ ÙÙŠ Ø§Ù„Ù„ÙŠÙ„ Ù†Ù†Ø§Ù… Ø¹Ù„Ù‰ Ø§Ù„Ø£Ø±Ø¶ Ø¬ÙŠÙ†Ø§ Ù…Ø§Ø´ÙŠ Ù…Ù† Ø§Ù„Ø´Ù…Ø§Ù„ Ù„Ø±ÙØ­ Ù…Ø§ Ø­Ù…Ù„Ø§Ø´ ØºÙŠØ± Ø§Ù„Ø£ÙˆØ§Ø¦Ù„ Ø¥Ø­Ù†Ø§ Ù†Ø§Ø¨Ø³ÙŠÙ†Ù‡Ù… Ø¨Ø³ ØµÙˆØª Ø§Ù„Ø·ÙŠØ±Ø§Ù† ÙÙŠ Ø§Ù„Ù„ÙŠÙ„ ÙŠØ¹Ù†ÙŠ Ù…Ø²Ø¹Ø¬ ÙƒØªÙŠØ± Ø¨Ø®ÙˆÙ Ø§Ù„Ø²Ù‡Ø± ÙŠØ¹Ù†ÙŠ Ø²ÙŠ Ø£Ù†Ø§ Ø¨Ø®Ø§Ù Ù…Ù† ØµÙˆØª Ø§Ù„Ø·ÙŠØ±Ø§Ù† ÙÙŠ Ø§Ù„Ù„ÙŠÙ„ ÙˆØ±Ø¯Ù† ÙƒÙ…Ø§Ù† Ø§Ù„Ø²Ù‡Ø± ÙÙŠ Ø§Ù„Ø­Ø±Ø¨ÙŠØ© ÙÙŠ Ø§Ù„Ø¨Ø­Ø± Ø·ÙˆÙ„ Ø§Ù„Ù„ÙŠÙ„ ÙƒØ£Ù†Ù‡ Ù‡Ø§ÙŠ Ø§Ù„Ø¨Ø­Ø± Ø¬Ù†Ø¨Ù†Ø§ ÙˆÙ‚Ø§Ø¹Ø¯ ØªØ¶Ø±Ø¨ ÙØ¥Ø­Ù†Ø§ ÙŠØ¹Ù†ÙŠ Ø¨Ù†Ø®Ø§Ù Ù…Ù†Ù‡Ù… ÙƒØªÙŠØ± ÙÙŠÙ‡ Ù†Ø§Ø³ ÙƒØªÙŠØ± Ø²ÙŠ Ø¨ØªØ¨ØªÙƒØ± ÙÙŠ Ù‚Ø·Ø§Ø¹ ØºØ²Ø© Ø¨Ø³ Ù‡Ø°ÙŠ Ø§Ù„Ø´ØºÙ„Ø© ÙŠØ¹Ù†ÙŠ Ù…Ø·Ù…ÙˆÙ…Ø© Ø¹Ù†Ø¯Ù‡Ù… Ù…Ø§ Ø­Ø¯Ø´ Ø¨ØªØ·Ù„Ø¹ Ø¹Ù„ÙŠÙ‡Ø§ Ø¨Ø·Ù„ÙˆØ§ Ù…Ù† Ø§Ù„Ø¹Ø§Ù„Ù… Ù…Ù† ÙƒÙ„ Ø§Ù„Ø¯ÙˆÙ„ Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø¥Ù†Ù‡ ØªÙˆÙ‚Ù Ù‡Ø°ÙŠ Ø§Ù„Ø­Ø±Ø¨ ÙˆØ¥Ù†Ù‡ Ø£ÙƒÙ…Ù„ Ù…ÙˆØ§Ù‡Ø¨ØªÙŠ ÙˆØºÙŠØ±ÙŠ ÙƒÙ…Ø§Ù† Ø£ÙƒÙ…Ù„ Ù…ÙˆØ§Ù‡Ø¨ÙŠ Ù…Ø§ Ø£ØªÙ…Ù†Ù‰ Ø¥Ù†Ù‡ Ø£Ø­Ù„Ù… ÙÙŠÙ‡Ø§
56,7327509020544077098,Jill and I had a chance to sit down and help so many women and her right to make a deeply personal. We're going to have this going on for a while. A new Supreme Court made an extreme decision overturning Roe v. Wade with their with their Dobbs decision. I'm sorry it's made with no exception for rape or any other or incest is Donald Trump. The reason women are being forced to travel out of state. This is going to go on for a while. They got this plan.
57,7330006287763131691,"Y'all remember when Bobby Boucher showed up at the gas station with his buggy and the police tried to come and arrest me, do ya? So I come up here to the Department of Motor Vehicles and I'm gonna yell at these people about getting my buggy legal because apparently that's what everybody says I can do. Just go up there and get it legal. Let's go see what these people got to say. So I do got a question for you. I bought a 2020 Polaris Ranger. Is there any way I can title that as like a slow-moving vehicle or anything like that? Um, if you do a body change, I guess. You put a tractor triangle on the back of it? Like you see a tractor driving down the road? That is not a tractor. I mean, it's not a tractor, but if I... My first response would be no. So I called FHP, the DOT, and then I drove up to the fuckin' DMV and they all told me the same shit. We don't know. We don't know. You can't make it legal. It's not made for the highway. So, I have my own brilliant fuckin' idea. I just went up to the old tractor supply and bought myself an orange triangle. This identifies as a farm vehicle now. This is a Polaris tractor. That's all it is. That's all it is, officer. You're probably watching this right now. It's a tractor. Y'all let me know if I'm gonna go to jail for this one or not."
58,7335086838119501086,"The King and I also discussed the situation in Rafah. As I said yesterday, our military operation in Rafah, the major military operation in Rafah, should not proceed without a credible plan, a credible plan for ensuring the safety and support of more than 1 million people sheltering there."
59,7333685047167438122,"I got a new bitch, all about dick dick dick I'm so high I don't know what to do I can't get a gay ass bitch You tell me you're a bitch I'm all about this bitch Baby you can't be true I can't move it like that"
60,7336748979134172446,"Okay, oh man and then this to me is the future face of the nba. Yes. Yeah Just super talented You know super cool. I love his look. I love his swag. He could dunk on anybody. He can cross you over He could do everything. Oh He so he said while he's doing this He said he was going to shoot all his shots in the all-star game and everything left-handed. Those were all lefty So that's the one"
61,7323863429612162335,
62,7327031580910816555,"Pan ddod i'r ffordd yn Ã´l y diwrnod diwethaf, roedd fy mhob-blwyddyn, sy'n gwylio'r wybodaeth'n ddiwrnod diwethaf gyda fi, yn gweld ffotograffau o'r hyn sy'n digwydd yng Nghaerdydd. Fe ddweud wrthi i mi, Dad, beth ydych chi'n ei wneud am y fideo y gwnaethoch chi'n gwylio? Roedd hynny'n bwysig iawn i mi. Felly, heddiw, gyda'r holl gored, rydw i wedi bod yn aelod agwedd ac yn cefnogi'r Llyfrgell Gweithredu dros fy mhob byth. O'r 14 oed, rydw i'n credu yn ei ddewis a'i gynlluniau, ond, yn anffodus, ar gyfer y llyfrgell gweithredu'r Llyfrgell Gweithredu, mae'r Llyfrgell Gweithredu wedi'i ddewis i mi. Nid ydw i'n gallu bod yn rhan o'r sefydliad hwn ar Ã´l ei ddewis o sefydliad apartheidd sy'n gadael miloedd o bobl amgylcheddol, gan ei gadael mwy na 25,000 o bobl yn y 100 diwrnod diwethaf. Mae'n gyda'r holl gored. Rydw i'n mynd o'r Llyfrgell. Roeddwn i bob amser yn hoffi."
63,7331610060587535646,"My question is, why won't you debate Nikki Haley? Oh my God, it's her! The woman who was in charge of security on January 6th. It's Nancy Pelosi! For the 100th time, that is not Nancy Pelosi. It is Nikki Haley. Are you doing okay, Donald? You might need a mental competency test. You know what I did? I took the test and I aced it, okay? Perfect score. They said I'm 100% mental and, you know, I'm confident because I'm a man. That's why a woman should never run our economy. Women are terrible with money. In fact, a woman I know recently asked me for $83.3 million. And you've spent $50 million in your own legal fees. Do you need to borrow some money? Oh, Nikki, don't do this, Nikki. Nikki, don't lose that number. Nikki Haley. Joel Osment. Nikki Haley, Joel Osment, we call her. Six cents, remember that one? I see dead people. Yeah, that's what voters will say if they see you and Joe on the ballot. Oh, that's not very nice, Nikki. It's not nice. And I'm always very nice to you, except when I'm implying you weren't born in this country. Even though you're from South Carolina, and now I'm going to beat you in your state. And did you win your home state in the last election? I won Staten Island. And the parts of Long Island where the fistfights happen, where they get out of the cars if you honk at them. I love my world star whites. All right, well, that is a new one on me. Okay, we have time for one more question. And it's actually for Ambassador Haley. I was just curious, what would you say was the main cause of the Civil War? And do you think it starts with an S and ends with a lavery? Yep, I probably should have said that the first time. And live from New York, it's Saturday Night!"
